"filename","filesize","which.repo"
"../output/proteins_esm1b_R/P02511.2.rds",1023852,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02545.1.rds",3858211,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02554.1.rds",2588426,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02570.rds",2182104,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02571.rds",2181554,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02618.1.rds",637114,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02622.1.rds",666428,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02647.1.rds",1555845,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02649.1.rds",1846758,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02654.1.rds",490887,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02656.1.rds",583976,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02662.2.rds",1249181,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02663.2.rds",1296583,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02666.2.rds",1306671,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02668.1.rds",1110478,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02671.2.rds",5029895,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02675.2.rds",2857576,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02679.3.rds",2639080,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02686.3.rds",1771597,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02687.1.rds",989874,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02688.3.rds",1140494,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02708.2.rds",2806235,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02710.1.rds",2684161,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02711.1.rds",2684275,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02712.1.rds",2869989,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02714.1.rds",2945229,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02718.1.rds",3037706,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02724.2.rds",879687,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02730.3.rds",5290221,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02735.2.rds",717228,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02741.1.rds",1310103,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02745.2.rds",1430927,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02746.3.rds",1477261,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02747.3.rds",1430445,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02748.2.rds",3249240,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02749.3.rds",2011090,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02750.2.rds",2022646,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02751.3.rds",14628323,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02751.4.rds",14628316,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02753.3.rds",1176220,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02754.3.rds",1042520,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02768.2.rds",3540108,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02769.4.rds",3528717,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02774.1.rds",2757079,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02774.2.rds",2756424,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02787.3.rds",4057172,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02789.2.rds",4097147,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02790.2.rds",2688536,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02792.2.rds",1024348,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02845.1.rds",11301765,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02858.1.rds",3267624,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02863.2.rds",1666377,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02877.2.rds",1193932,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02879.1.rds",3347473,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02893.1.rds",2388917,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02894.1.rds",2109390,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02920.1.rds",2429348,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02970.1.rds",1661273,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02971.3.rds",995985,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02974.2.rds",968148,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P02977.2.rds",2862189,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03069.1.rds",1638711,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03070.2.rds",4111208,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03101.2.rds",3081020,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03103.1.rds",2874168,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03105.1.rds",2942534,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03107.1.rds",2748147,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03114.2.rds",3770024,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03120.1.rds",2125552,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03126.1.rds",927311,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03129.1.rds",578749,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03138.3.rds",2261661,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03139.3.rds",2262005,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03140.3.rds",2325768,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03141.3.rds",2324819,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03142.4.rds",2262303,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03143.1.rds",2475288,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03146.1.rds",1070000,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03147.1.rds",1070045,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03148.3.rds",1082455,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03149.1.rds",1082604,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03154.1.rds",1776034,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03155.1.rds",4358086,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03158.2.rds",4868098,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03165.2.rds",901956,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03169.1.rds",2851551,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03170.2.rds",520712,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03172.1.rds",2284825,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03172.2.rds",2284981,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03182.1.rds",1116437,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03188.1.rds",4968420,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03189.1.rds",7514833,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03198.1.rds",5890846,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03200.1.rds",5256441,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03203.3.rds",5433428,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03204.1.rds",5746742,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03206.2.rds",1428446,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03211.1.rds",3710024,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03226.1.rds",8308107,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03227.1.rds",6880959,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03230.1.rds",2244406,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03254.1.rds",1684629,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03255.1.rds",1684102,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03277.3.rds",5605796,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03300.3.rds",13621959,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03301.3.rds",13622591,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03302.3.rds",13604165,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03303.3.rds",13437677,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03305.1.rds",14357603,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03306.2.rds",14356612,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03308.1.rds",14355171,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03309.1.rds",1260508,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03310.1.rds",1365013,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03311.1.rds",5013255,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03313.4.rds",13475434,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03314.1.rds",20981627,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03315.1.rds",7643963,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03316.1.rds",7595456,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03372.2.rds",3461670,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03375.1.rds",4967505,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03377.1.rds",4997406,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03378.1.rds",4963012,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03381.1.rds",2834079,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03383.1.rds",2823042,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03409.2.rds",2052072,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03415.1.rds",1331559,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03416.2.rds",2639275,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03417.1.rds",2645036,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03418.1.rds",2273031,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03420.1.rds",3332433,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03421.1.rds",1406975,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03423.1.rds",1734126,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03435.1.rds",3292918,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03436.1.rds",3286794,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03437.1.rds",3287242,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03449.2.rds",3287133,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03451.1.rds",3262788,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03452.2.rds",3282590,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03452.rds",3282590,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03462.1.rds",3337125,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03474.1.rds",2707175,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03485.1.rds",1468810,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03518.2.rds",7357591,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03524.1.rds",3043661,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03533.1.rds",1897986,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03575.2.rds",931561,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03612.2.rds",763516,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P03989.2.rds",2109156,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04003.2.rds",3471602,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04016.1.rds",635458,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04020.1.rds",578493,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04049.1.rds",3770575,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04052.4.rds",11476302,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04083.2.rds",2017766,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04085.1.rds",1234862,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04114.1.rds",28026168,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04114.2.rds",28028327,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04116.3.rds",1616126,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04127.1.rds",1083395,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04128.2.rds",1065919,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04133.3.rds",5511691,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04141.1.rds",844931,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04156.1.rds",1476751,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04180.1.rds",2561236,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04225.1.rds",1356421,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04233.3.rds",1727288,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04271.2.rds",544064,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04273.1.rds",1482905,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04275.2.rds",17307585,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04275.3.rds",17306441,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04275.4.rds",17305804,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04279.2.rds",2684157,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04347.1.rds",3000864,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04370.2.rds",1458639,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04403.2.rds",856534,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04405.2.rds",2821245,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04406.3.rds",1953598,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04431.1.rds",757511,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04439.2.rds",2127076,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04441.3.rds",1628395,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04488.1.rds",3195143,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04512.1.rds",1023554,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04545.1.rds",1134660,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04578.2.rds",4967811,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04579.1.rds",5021098,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04626.1.rds",7622811,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04637.4.rds",2288429,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04663.1.rds",1909066,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04664.1.rds",1909028,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04721.1.rds",1527102,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04722.1.rds",1694959,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04725.1.rds",1857369,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04727.1.rds",1821249,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04776.2.rds",2879234,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04792.2.rds",1198933,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04800.1.rds",2932169,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04818.3.rds",1824485,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04851.1.rds",3035606,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04853.1.rds",3339455,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04859.1.rds",3294955,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04861.3.rds",1255003,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04865.rds",3035085,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04880.1.rds",1545467,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04883.1.rds",2968092,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04908.2.rds",764430,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04923.2.rds",949417,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04925.2.rds",1482930,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04926.2.rds",949716,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04930.1.rds",1287992,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04932.2.rds",9993556,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04933.2.rds",10061200,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04934.2.rds",10554775,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04936.3.rds",13259973,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04958.2.rds",7968240,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04977.1.rds",1568536,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04978.2.rds",1320258,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P04979.1.rds",1326157,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05030.2.rds",5333391,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05067.3.rds",4472709,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05106.2.rds",4578358,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05107.2.rds",4468874,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05109.1.rds",550051,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05113.1.rds",787265,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05114.3.rds",589234,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05133.1.rds",2492891,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05156.2.rds",3391967,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05164.1.rds",4328062,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05181.1.rds",2869814,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05204.3.rds",532336,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05227.1.rds",1923777,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05228.1.rds",1402902,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05231.1.rds",1239420,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05387.1.rds",677127,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05388.1.rds",1847976,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05455.2.rds",2375972,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05456.1.rds",3951834,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05539.2.rds",8521224,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05556.2.rds",4636797,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05659.1.rds",9025961,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05674.1.rds",7645608,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05710.2.rds",3545650,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05769.2.rds",21121340,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05783.2.rds",2502735,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05814.4.rds",1319060,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05877.1.rds",4967458,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05880.1.rds",4916874,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05981.1.rds",2430099,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P05991.1.rds",2221838,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06025.1.rds",2615028,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06028.2.rds",536905,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06140.1.rds",2104212,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06156.1.rds",3212618,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06177.2.rds",2939996,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06198.2.rds",5022325,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06239.6.rds",2965901,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06280.1.rds",2498511,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06336.2.rds",2451017,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06345.1.rds",1536354,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06396.1.rds",4544549,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06401.4.rds",5413833,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06416.1.rds",2895723,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06432.1.rds",2503862,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06436.1.rds",5233343,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06437.2.rds",5238780,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06441.1.rds",13712623,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06454.2.rds",653136,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06457.2.rds",2711412,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06458.2.rds",2885061,"ESM1b_IEDB_LBCE_proteins_17"
"../output/proteins_esm1b_R/P06473.1.rds",5252612,"ESM1b_IEDB_LBCE_proteins_17"
